
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	ccu_initialize_heritage_group_effect = yes
	ccu_initialize_heritage_family_effect = yes
	ccu_initialize_kulturbund_effect = yes
	#Languages
	ccu_initialize_language_family_effect = yes
	ccu_initialize_language_branch_effect = yes
	ccu_initialize_language_group_effect = yes
	ccu_initialize_dialect_continua_effect = yes
	#Additional language effects
	ccu_initialize_language_creole_effect = yes
	ccu_initialize_language_union_effect = yes
}

#Heritages:
# Heritage Family => Heritage Groups

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_african } add_to_variable_list = { name = heritage_family target = flag:heritage_family_african } }
	if = { limit = { has_cultural_parameter = heritage_family_australasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_australasian } }
	if = { limit = { has_cultural_parameter = heritage_family_caucasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_caucasian } }
	if = { limit = { has_cultural_parameter = heritage_family_east_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_east_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_eurasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_eurasian } }
	if = { limit = { has_cultural_parameter = heritage_family_european } add_to_variable_list = { name = heritage_family target = flag:heritage_family_european } }
	if = { limit = { has_cultural_parameter = heritage_family_middle_eastern } add_to_variable_list = { name = heritage_family target = flag:heritage_family_middle_eastern } }
	if = { limit = { has_cultural_parameter = heritage_family_north_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_north_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_south_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_south_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_southeast_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_southeast_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_west_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_west_asian } }
}

ccu_initialize_heritage_group_effect = {
	# if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_finnic } }
	# if = { limit = { has_cultural_parameter = heritage_group_burmese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_burmese } }
	# if = { limit = { has_cultural_parameter = heritage_group_dravidian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_dravidian } }
	# if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } add_to_variable_list = { name = heritage_group target = flag:heritage_group_finno_ugric } }
	# if = { limit = { has_cultural_parameter = heritage_group_mongolic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_mongolic } }
	# if = { limit = { has_cultural_parameter = heritage_group_sahelian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_sahelian } }
	# if = { limit = { has_cultural_parameter = heritage_group_tocharian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tocharian } }
	# if = { limit = { has_cultural_parameter = heritage_group_turkic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_turkic } }
	if = { limit = { has_cultural_parameter = heritage_group_altaic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_altaic } }
