name_list_ainu_scrap = {

	dynasty_names = {
        # all dynasty names need to get checked for viability
		"dynn_Enrumkuomanay"
		"dynn_Etuoroop"
		"dynn_Hartor"
		"dynn_Noyausi"
		"dynn_Onnepet"
		"dynn_Pontukes"
		"dynn_Rikuunpet"
		"dynn_Sachinay"
		"dynn_Sirutor"
		"dynn_Tabarakotan"
		"dynn_Tominay"
		"dynn_Usoro"
		"dynn_Wokomshiri"
		#
		"dynn_Dowaha"
		"dynn_Choming"
		"dynn_Neode"
		"dynn_Kumausi"
		"dynn_Kaminokuni"
		"dynn_Matomai"
		"dynn_Kameda"
		"dynn_Setanay"
		"dynn_Shakudo"
		"dynn_Iwawnay"
		"dynn_Taoromai"
		"dynn_Otai"
		"dynn_Misoku"
		"dynn_Ponkinasir"
		"dynn_Chudo"
		"dynn_Amamsuke"
		"dynn_Ryuen"
		"dynn_Hikoku"
		"dynn_Okudo"
		"dynn_Sumamoy"
		"dynn_Sikutut"
		"dynn_Takoi"
		"dynn_Ruotak"
		"dynn_Idoi"
		"dynn_Yiliyu"
		"dynn_Kusir"
		"dynn_Usor"
		"dynn_Omu"
		"dynn_Atsam"
		"dynn_Nganivo"
		"dynn_Kuuji"
	}

	male_names = {
		Ainiji Ainurakkur Airipunke Aukash Autoyo Aetomo Aehirica Akaraka Akishipe Aku Akosh Akorukamu Ashiriaino Atsukuru Assake Atoi Abakaainu Abeshiyoshi
		Amohoro Ayashi Arakemaushi Arimakina Antaino Anteponi Annen Ieikeu Ikatobefu Ikasmatuk Ikasesu Ikinunba Ikutomo Ikuhe Ikeskoaino Ikoefu Ikonroshike
		Isonashi Ishonnoashi Itakire Itakunippu Itakereku Itarise Icayankemu Inaworan Ipetaako Ihokai Imakuma Irusaaino Irochimain Usamudare Utarian Utereki
		Unata Uparette Ufukiri Unmashi Ekashike Ekashitomu Ekonumuke Etamairu Etenna Enotoku Ehiteki Ehechikari Eraraguru Otaushi Obefuki Kaikauku Kashicari
		Katsukura Kanahe Kanihi Kanekirauroko Kanemono Kabu Kaputain Kamuikocha Kamuima Kamokutain Garugaru Kantaku Kannariki Kannuku Kiihon Kiuchi Kikikoro
		Kikeninba Kishishika Kinekurain Kimurakai Kimesan Kiriho Kirorikata Kuikoro Kushiyunte Kuchigori Kutekira Kubuni Kumakain Kuwakaaino Kunne Getou
		Kemurutoi Kereba Koarofuni Kokashi Koshipa Koshamain Kotaka Kotanchire Kotanramu Koteka Koton Kobui Kohechiyahe Komonta Korappu Koreshipi Gonpa
		Saabuni Sakai Saketata Sakechin Sakeroku Satoruki Sanukuno Sahapo Saruko Zareama Sankitsu Sangea Sankeshiainu Santokuno Sanbe Sanroka Shianu
		Shiipirasa Shiukeri Shiurumi Shiecaca Shikahotsute Shikishima Shikuru Shikotsuaino Shikorebun Shishiya Shitane Shitente Shitokinra Shitona Shitomushi
		Shinureki Shinomi Shihirasa Shihori Shiyatanoi Shiyareshiko Shanri Shuttegan Shimano Shiyokima Shoya Shirakeshi Shirapeno Shiranbe Shiriu Shirikin
		Shirunka Shirekuainu Shirosan Shiwoi Shinta Shinmekuru Seuri Sekaya Senekkuru Senrumashi Sentoki Sourai Sokutori Soyaka Sorakaaino Taeama Takarumoshi
